broker->num.network.threads,broker->num.io.threads,broker->queued.max.requests,broker->socket.receive.buffer.bytes,broker->socket.send.buffer.bytes,broker->socket.request.max.bytes,producer->buffer.memory,producer->compression.type,producer->batch.size,producer->linger.ms
16,24,5000,185237,67780,12363096,2216976,snappy,262143,100
16,24,5000,185276,67738,12358225,2218012,snappy,262143,100
16,24,5000,184683,67634,12366183,2217177,snappy,262143,100
16,24,5000,184915,67752,12369028,2216109,snappy,262143,100
16,24,5000,184751,67590,12358066,2215693,snappy,262143,100
16,24,5000,184345,67672,12366528,2215993,snappy,262143,100
16,24,5000,185263,68050,12359946,2216992,snappy,262143,100
16,24,5000,185187,67901,12360346,2215751,snappy,262143,100
16,24,5000,184682,67656,12359671,2217448,snappy,262143,100
16,24,5000,184823,67530,12369106,2216124,snappy,262143,100
16,24,5000,184698,67875,12365570,2218581,snappy,262143,100
16,24,5000,184935,67819,12362315,2217568,snappy,262143,100
16,24,5000,184805,67954,12358732,2218328,snappy,262143,100
16,24,5000,185158,67825,12361484,2218233,snappy,262143,100
16,24,5000,185011,67568,12363631,2217318,snappy,262143,100
16,24,5000,184708,67501,12362445,2216055,snappy,262143,100
16,24,5000,184559,67809,12363669,2215574,snappy,262143,100
16,24,5000,184877,67700,12368715,2217776,snappy,262143,100
16,24,5000,184400,68036,12360840,2218550,snappy,262143,100
16,24,5000,185284,67699,12366774,2216486,snappy,262143,100
16,24,5000,184653,67605,12367154,2216233,snappy,262143,100
16,24,5000,184862,67726,12367614,2215873,snappy,262143,100
16,24,5000,184583,67496,12367780,2217978,snappy,262143,100
16,24,5000,184221,67866,12362210,2217108,snappy,262143,100
16,24,5000,184198,67712,12362757,2218275,snappy,262143,100
16,24,5000,185040,68007,12368026,2217120,snappy,262143,100
16,24,5000,184563,67846,12362639,2217825,snappy,262143,100
16,24,5000,184213,68077,12366053,2215602,snappy,262143,100
16,24,5000,184723,67959,12357612,2216812,snappy,262143,100
16,24,5000,184425,67591,12370324,2216341,snappy,262143,100
16,24,5000,184826,67971,12366621,2218508,snappy,262143,100
16,24,5000,185027,67645,12364934,2216572,snappy,262143,100
16,24,5000,184993,67561,12361375,2218157,snappy,262143,100
16,24,5000,184639,68053,12365439,2218107,snappy,262143,100
16,24,5000,184258,68021,12362097,2218362,snappy,262143,100
16,24,5000,184956,67853,12359245,2217200,snappy,262143,100
16,24,5000,184598,67979,12367057,2216742,snappy,262143,100
16,24,5000,184314,67684,12364512,2216861,snappy,262143,100
16,24,5000,185085,67666,12359464,2217476,snappy,262143,100
16,24,5000,184394,68063,12361062,2216699,snappy,262143,100
16,24,5000,184242,67648,12358786,2216467,snappy,262143,100
16,24,5000,184339,67621,12362575,2218291,snappy,262143,100
16,24,5000,184187,67784,12365598,2217613,snappy,262143,100
16,24,5000,184519,68015,12369933,2216313,snappy,262143,100
16,24,5000,184772,68040,12365019,2216377,snappy,262143,100
16,24,5000,184484,67679,12361792,2217927,snappy,262143,100
16,24,5000,184848,67962,12369216,2218451,snappy,262143,100
16,24,5000,184434,67525,12357735,2217219,snappy,262143,100
16,24,5000,184504,67457,12363889,2216508,snappy,262143,100
16,24,5000,185055,67625,12359604,2216561,snappy,262143,100
16,24,5000,184354,67910,12359343,2216286,snappy,262143,100
16,24,5000,185019,67880,12363999,2215834,snappy,262143,100
16,24,5000,184975,67863,12367718,2217024,snappy,262143,100
16,24,5000,185120,67517,12367302,2215907,snappy,262143,100
16,24,5000,185227,67706,12361280,2217404,snappy,262143,100
16,24,5000,184907,67849,12365920,2215928,snappy,262143,100
16,24,5000,185221,67795,12364061,2215760,snappy,262143,100
16,24,5000,184296,67688,12363170,2215534,snappy,262143,100
16,24,5000,184664,67490,12359900,2215421,snappy,262143,100
16,24,5000,184445,67472,12369794,2218075,snappy,262143,100
16,24,5000,184790,67915,12358576,2217346,snappy,262143,100
16,24,5000,185067,67466,12365208,2216950,snappy,262143,100
16,24,5000,184618,67641,12357942,2217717,snappy,262143,100
16,24,5000,184762,67734,12368530,2216597,snappy,262143,100
16,24,5000,184298,67990,12360235,2216433,snappy,262143,100
16,24,5000,184577,67456,12368363,2216151,snappy,262143,100
16,24,5000,184480,67931,12361153,2217814,snappy,262143,100
16,24,5000,184990,68067,12360579,2218140,snappy,262143,100
16,24,5000,185126,67762,12369651,2216906,snappy,262143,100
16,24,5000,184462,67835,12370018,2216176,snappy,262143,100
16,24,5000,184935,68027,12369503,2217288,snappy,262143,100
16,24,5000,184456,67791,12369397,2215458,snappy,262143,100
16,24,5000,184413,67477,12368128,2216775,snappy,262143,100
16,24,5000,184535,67551,12360463,2217634,snappy,262143,100
16,24,5000,184890,67984,12363481,2215954,snappy,262143,100
16,24,5000,184968,67803,12366400,2217249,snappy,262143,100
16,24,5000,185074,67719,12368868,2215649,snappy,262143,100
16,24,5000,184797,67947,12365120,2215494,snappy,262143,100
16,24,5000,184540,67995,12360785,2218180,snappy,262143,100
16,24,5000,184234,67552,12366351,2217919,snappy,262143,100
16,24,5000,185150,67509,12364791,2217080,snappy,262143,100
16,24,5000,184735,67484,12357505,2215806,snappy,262143,100
16,24,5000,185136,68085,12358331,2217740,snappy,262143,100
16,24,5000,184746,67536,12368241,2216658,snappy,262143,100
16,24,5000,184510,67939,12358486,2218375,snappy,262143,100
16,24,5000,185176,67541,12363294,2218407,snappy,262143,100
16,24,5000,184377,67925,12362918,2217870,snappy,262143,100
16,24,5000,184268,68000,12367416,2218496,snappy,262143,100
16,24,5000,184606,67573,12361671,2215520,snappy,262143,100
16,24,5000,185111,67613,12361958,2215687,snappy,262143,100
16,24,5000,184372,67772,12364319,2216019,snappy,262143,100
16,24,5000,184637,68075,12358970,2216841,snappy,262143,100
16,24,5000,185193,67887,12364203,2216689,snappy,262143,100
16,24,5000,185209,67745,12359095,2216242,snappy,262143,100
16,24,5000,185090,67602,12364646,2218600,snappy,262143,100
16,24,5000,184283,67918,12360118,2217691,snappy,262143,100
16,24,5000,184324,67832,12368608,2217405,snappy,262143,100
16,24,5000,184895,67765,12370158,2217524,snappy,262143,100
16,24,5000,185252,67579,12366964,2218035,snappy,262143,100
16,24,5000,184845,67891,12365796,2217540,snappy,262143,100
